P:N1,P:N2,净利润,年化收益率%
17,50,0,0
18,1,0,0
18,2,15446.46,1.41
18,3,-66326.71,-6.05
18,4,157586.75,14.36
18,5,-246959.31,-22.51
18,6,-159284.04,-14.52
18,7,-1687.76,-0.15
18,8,-125349.56,-11.43
18,9,211290,19.26
18,10,211290,19.26
18,11,-318577.42,-29.04
18,12,-560360.4,-51.08
18,13,-402764.13,-36.71
18,14,-402764.13,-36.71
18,15,-536007.4,-48.86
18,16,-296115.5,-26.99
18,17,-478540.65,-43.62
18,18,0,0
18,19,247902.59,23.25
18,20,63662.93,5.93
18,21,-115677.95,-11.14
18,22,150385.83,14.49
18,23,127232.49,12.26
18,24,182430.63,17.57
18,25,-395744.88,-38.12
18,26,-546795.36,-52.67
18,27,12026.49,1.16
18,28,115622.17,11.14
18,29,-7861.08,-0.76
18,30,57828.57,5.57
18,31,-18505.75,-1.78
18,32,262671.3,25.49
18,33,331932.8,31.97
18,34,170598.4,16.67
18,35,87900.04,8.65
18,36,-110053.16,-10.99
18,37,199042.16,19.88
18,38,199042.16,19.88
18,39,199042.16,19.88
18,40,90150.23,9.09
18,41,0,0
18,42,0,0
18,43,0,0
18,44,0,0
18,45,0,0
18,46,0,0
18,47,0,0
18,48,0,0
18,49,0,0
18,50,0,0
19,1,0,0
19,2,377697.67,34.43
19,3,551766.25,50.29
19,4,312620.11,28.49
19,5,98966.89,9.02
19,6,30007.03,2.74
19,7,30007.03,2.74
19,8,332627.86,30.32
19,9,243684.96,22.21
19,10,243684.96,22.21
19,11,160100.96,14.59
19,12,-585134.45,-53.33
19,13,-397882.91,-36.27
19,14,-531126.19,-48.41
19,15,-398462.36,-36.32
19,16,-247122.94,-22.52
19,17,-455738.74,-41.54
19,18,-955695.14,-87.11
19,19,0,0
19,20,474517.86,44.19
19,21,-255164.2,-24.58
19,22,190248.2,18.33
19,23,-75795.91,-7.3
19,24,93336.1,8.99
19,25,-72329.85,-6.97
19,26,-132660,-12.78
19,27,12026.49,1.16
19,28,48609.29,4.68
19,29,-179903.59,-17.33
19,30,-9184.31,-0.88
19,31,-190548.26,-18.35
19,32,195908.29,19.01
19,33,264919.91,25.52
19,34,104085.26,10.17
19,35,87900.04,8.65
19,36,-110053.16,-10.99
19,37,72908.85,7.23
19,38,72908.85,7.23
19,39,72908.85,7.23
19,40,90150.23,9.09
19,41,0,0
19,42,0,0
19,43,0,0
19,44,0,0
19,45,0,0
19,46,0,0
19,47,0,0
19,48,0,0
19,49,0,0
19,50,0,0
20,1,0,0
20,2,143835.37,13.49
20,3,514631.76,46.91
20,4,278553.51,25.39
20,5,-202433.68,-18.45
20,6,291053.69,26.53
20,7,215666.01,19.66
20,8,545927.92,49.76
20,9,504206.36,45.96
20,10,477441.05,43.52
20,11,420522.31,38.33
20,12,-325013.25,-29.62
20,13,219711.54,20.03
20,14,-138341.16,-12.61
20,15,-304753.13,-27.78
20,16,-117861.22,-10.74
20,17,-160815.11,-14.66
20,18,-477243.19,-43.5
20,19,-1063303.64,-96.92
20,20,0,0
20,21,-214395.53,-20.65
20,22,-240288.85,-23.15
20,23,-34716.46,-3.34
20,24,-315278.43,-30.59
20,25,-72329.85,-6.97
20,26,-199672.89,-19.23
20,27,-159640.84,-15.48
20,28,-55669.96,-5.4
20,29,-432698.54,-41.67
20,30,-366633.7,-35.56
20,31,-443343.21,-42.7
20,32,-56886.66,-5.52
20,33,11200.43,1.08
20,34,-147785.15,-14.44
20,35,-163045.84,-16.05
20,36,-359149.96,-35.61
20,37,72908.85,7.23
20,38,72908.85,7.23
20,39,69460.57,6.89
20,40,90150.23,9.09
20,41,0,0
20,42,0,0
20,43,0,0
20,44,0,0
20,45,0,0
20,46,0,0
20,47,0,0
20,48,0,0
20,49,0,0
20,50,0,0
21,1,0,0
21,2,-203756.3,-19.11
21,3,317392,28.93
21,4,236680.38,21.57
21,5,-120792.88,-11.01
21,6,257425.3,23.46
21,7,586982.34,53.5
21,8,491236.75,44.78
21,9,491284.12,44.78
21,10,491284.12,44.78
21,11,434365.39,39.59
21,12,79443.44,7.24
21,13,36234.51,3.4
21,14,36234.51,3.4
21,15,36234.51,3.4
21,16,-39986.49,-3.64
21,17,-381459.16,-34.77
21,18,-381459.16,-34.77
21,19,311934.95,28.43
21,20,2322.45,0.22
21,21,0,0
21,22,268339,25.85
21,23,-181509.61,-17.48
21,24,-502949.08,-48.8
21,25,-151368.15,-14.69
21,26,-732155.84,-71.01
21,27,-412435.79,-40
21,28,-308464.91,-29.93
21,29,-432698.54,-41.67
21,30,-366633.7,-35.56
21,31,-450214.77,-43.36
21,32,-2599.57,-0.25
21,33,11200.43,1.08
21,34,-147785.15,-14.44
21,35,-163045.84,-16.05
21,36,-365921.58,-36.29
21,37,69460.57,6.89
21,38,69460.57,6.89
21,39,69460.57,6.89
21,40,90150.23,9.09
21,41,0,0
21,42,0,0
21,43,0,0
21,44,0,0
21,45,0,0
21,46,0,0
21,47,0,0
21,48,0,0
21,49,0,0
21,50,0,0
22,1,0,0
22,2,600349.19,56.31
22,3,818413.59,74.6
22,4,640427.82,58.37
22,5,235483.11,21.46
22,6,409773.89,37.35
22,7,929067.1,84.68
22,8,949327.22,86.53
22,9,976139.91,88.97
22,10,955300.34,87.07
22,11,752809.21,68.62
22,12,564299.22,51.44
22,13,516692.5,48.46
22,14,341129.41,31.99
22,15,341129.41,31.99
22,16,628880.76,57.32
22,17,628880.76,57.32
22,18,635571.07,57.93
22,19,635571.07,57.93
22,20,163190.45,15.72
22,21,-228049.67,-21.97
22,22,0,0
22,23,57986.53,5.55
22,24,-668167.09,-63.9
22,25,-523044.56,-50.38
22,26,-668410,-64.38
22,27,-287770.43,-27.72
22,28,-184249.77,-17.75
22,29,-314479.5,-30.29
22,30,-248864.89,-23.97
22,31,-325124.17,-31.31
22,32,-2599.57,-0.25
22,33,4303.88,0.41
22,34,-154631.72,-15.11
22,35,-169867.42,-16.73
22,36,-365921.58,-36.29
22,37,69460.57,6.89
22,38,69460.57,6.89
22,39,124632.98,12.36
22,40,90150.23,9.09
22,41,0,0
22,42,0,0
22,43,0,0
22,44,0,0
22,45,0,0
22,46,0,0
22,47,0,0
22,48,0,0
22,49,0,0
22,50,0,0
23,1,0,0
23,2,308739.69,28.96
23,3,207449.06,19.46
23,4,309097.61,28.99
23,5,217100.71,19.93
23,6,217100.71,19.93
23,7,553734.39,50.83
23,8,634576.72,58.25
23,9,692481.06,64.95
23,10,748834.06,68.74
23,11,642708.75,60.28
23,12,502999.35,47.18
23,13,401661.65,37.67
23,14,490017.45,45.96
23,15,429160.38,40.25
23,16,618785.8,56.8
23,17,537445.15,49.33
23,18,477338.45,43.82
23,19,477338.45,43.82
23,20,163190.45,15.72
23,21,129423.58,12.47
23,22,183450.58,17.67
23,23,0,0
23,24,-489750.38,-47.17
23,25,-512081.63,-49.32
23,26,-481801.78,-46.41
23,27,-12695.05,-1.23
23,28,-191146.33,-18.41
23,29,-314479.5,-30.29
23,30,22438.04,2.15
23,31,-53245.96,-5.09
23,32,187587.81,17.94
23,33,114648.68,11.04
23,34,-45086.52,-4.41
23,35,-60722.02,-5.98
23,36,-257575.77,-25.54
23,37,124632.98,12.36
23,38,124632.98,12.36
23,39,124632.98,12.36
23,40,90150.23,9.09
23,41,0,0
23,42,0,0
23,43,0,0
23,44,0,0
23,45,0,0
23,46,0,0
23,47,0,0
23,48,0,0
23,49,0,0
23,50,0,0
24,1,0,0
24,2,343062.79,32.18
24,3,275353.72,25.83
24,4,811412.94,76.1
24,5,832163.56,78.05
24,6,750822.91,70.42
24,7,1007876.58,94.53
24,8,677484.32,63.54
24,9,1007023.36,94.45
24,10,1007023.36,94.45
24,11,1059974.69,99.42
24,12,916863.59,85.99
24,13,916863.59,85.99
24,14,916863.59,85.99
24,15,916863.59,85.99
24,16,960957.45,88.21
24,17,879616.8,80.74
24,18,819510.1,75.23
24,19,785743.22,72.13
24,20,669881.7,62.38
24,21,515052.51,49.25
24,22,515052.51,49.25
24,23,575234.25,55.01
24,24,0,0
24,25,-394508.65,-38
24,26,-481801.78,-46.41
24,27,91734.13,8.84
24,28,-172061.74,-16.69
24,29,-314479.5,-30.29
24,30,-138520.09,-13.34
24,31,42402.6,4.05
24,32,203043.96,19.56
24,33,209947.41,20.22
24,34,49512.56,4.84
24,35,33527.24,3.3
24,36,-164026.16,-16.39
24,37,171655.86,17.32
24,38,171655.86,17.32
24,39,171655.86,17.32
24,40,90150.23,9.09
24,41,0,0
24,42,0,0
24,43,0,0
24,44,0,0
24,45,0,0
24,46,0,0
24,47,0,0
24,48,0,0
24,49,0,0
24,50,0,0
25,1,0,0
25,2,499239.99,46.82
25,3,315715.13,29.61
25,4,811412.94,76.1
25,5,973643.7,91.32
25,6,973643.7,91.32
25,7,973643.7,91.32
25,8,993903.82,93.22
25,9,1020716.51,95.73
25,10,1096028.84,102.8
25,11,1059974.69,99.42
25,12,916863.59,85.99
25,13,916863.59,85.99
25,14,916863.59,85.99
25,15,916863.59,85.99
25,16,1103711.95,101.32
25,17,1103711.95,101.32
25,18,1103711.95,101.32
25,19,1103711.95,101.32
25,20,987550.57,91.96
25,21,647472.31,61.92
25,22,677038.75,64.74
25,23,677038.75,64.74
25,24,558242.75,53.38
25,25,0,0
25,26,-620089.01,-60.16
25,27,-30186.3,-2.93
25,28,-172061.74,-16.69
25,29,-268909.06,-25.9
25,30,-138520.09,-13.34
25,31,-245320.86,-23.63
25,32,38779.73,3.74
25,33,45683.18,4.4
25,34,-113552.27,-11.1
25,35,-128937.9,-12.7
25,36,-325291.9,-32.51
25,37,90150.23,9.09
25,38,90150.23,9.09
25,39,90150.23,9.09
25,40,90150.23,9.09
25,41,0,0
25,42,0,0
25,43,0,0
25,44,0,0
25,45,0,0
25,46,0,0
25,47,0,0
25,48,0,0
25,49,0,0
25,50,0,0
26,1,0,0
26,2,-627005.19,-60.11
26,3,-1372768.01,-127.83
26,4,56026.18,5.25
26,5,56026.18,5.25
26,6,292635.34,27.45
26,7,963513.64,90.37
26,8,963513.64,90.37
26,9,1020716.51,95.73
26,10,1096028.84,102.8
26,11,1059974.69,99.42
26,12,916863.59,85.99
26,13,916863.59,85.99
26,14,916863.59,85.99
26,15,916863.59,85.99
26,16,1103711.95,101.32
26,17,1103711.95,101.32
26,18,1103711.95,101.32
26,19,1103711.95,101.32
26,20,987550.57,91.96
26,21,677038.75,64.74
26,22,677038.75,64.74
26,23,677038.75,64.74
26,24,558242.75,53.38
26,25,644120.64,61.6
26,26,0,0
26,27,206358.9,19.88
26,28,-47346.85,-4.56
26,29,-143193.77,-13.79
26,30,-77579.16,-7.47
26,31,-24881.55,-2.4
26,32,38779.73,3.74
26,33,45683.18,4.4
26,34,-360521.55,-35.24
26,35,-375007.63,-36.92
26,36,-569562.53,-56.63
26,37,-418904.56,-41.65
26,38,-34480.25,-3.43
26,39,90150.23,9.09
26,40,-34480.25,-3.43
26,41,0,0
26,42,0,0
26,43,0,0
26,44,0,0
26,45,0,0
26,46,0,0
26,47,0,0
26,48,0,0
26,49,0,0
26,50,0,0
27,1,0,0
27,2,-1056443.16,-98.37
27,3,-941175.55,-87.64
27,4,56026.18,5.25
27,5,-486.79,-0.05
27,6,235432.46,22.08
27,7,416351.64,39.05
27,8,416351.64,39.05
27,9,473554.51,44.42
27,10,473554.51,44.42
27,11,275269.6,25.82
27,12,132158.5,12.4
27,13,132158.5,12.4
27,14,369701.59,34.67
27,15,369701.59,34.67
27,16,556549.95,51.09
27,17,556549.95,51.09
27,18,1103711.95,101.32
27,19,1103711.95,101.32
27,20,987550.57,91.96
27,21,677038.75,64.74
27,22,558242.75,53.38
27,23,558242.75,53.38
27,24,558242.75,53.38
27,25,637374.01,60.95
27,26,754456.51,72.15
27,27,0,0
27,28,-281690.85,-26.94
27,29,-259763.56,-24.84
27,30,-100125.15,-9.57
27,31,-207516.36,-19.84
27,32,118372.44,11.32
27,33,-203085.2,-19.56
27,34,-360521.55,-35.24
27,35,-375007.63,-36.92
27,36,-460570.64,-46.03
27,37,-353718.15,-35.17
27,38,-329906.25,-32.8
27,39,-34480.25,-3.43
27,40,-34480.25,-3.43
27,41,0,0
27,42,0,0
27,43,0,0
27,44,0,0
27,45,0,0
27,46,0,0
27,47,0,0
27,48,0,0
27,49,0,0
27,50,0,0
28,1,0,0
28,2,-1305161.23,-121.53
28,3,301076.45,28.24
28,4,126906.32,11.9
28,5,-611.73,-0.06
28,6,409480.07,38.41
28,7,409480.07,38.41
28,8,409480.07,38.41
28,9,466682.95,43.77
28,10,466682.95,43.77
28,11,430628.8,40.39
28,12,125286.94,11.75
28,13,125286.94,11.75
28,14,125286.94,11.75
28,15,362830.02,34.03
28,16,549678.39,50.46
28,17,549678.39,50.46
28,18,1096840.39,100.68
28,19,1096840.39,100.68
28,20,980679.01,91.32
28,21,670167.19,64.09
28,22,551371.19,52.73
28,23,551371.19,52.73
28,24,544599.57,52.08
28,25,630502.45,60.29
28,26,747584.95,71.49
28,27,747584.95,71.49
28,28,0,0
28,29,-73158.77,-7.05
28,30,-63622.19,-6.13
28,31,-10874.55,-1.05
28,32,-203085.2,-19.56
28,33,331932.8,31.97
28,34,-360521.55,-35.24
28,35,-265216.14,-26.11
28,36,-460570.64,-46.03
28,37,-243526.86,-24.27
28,38,-219714.96,-22.06
28,39,21338.24,2.16
28,40,-34480.25,-3.43
28,41,0,0
28,42,0,0
28,43,0,0
28,44,0,0
28,45,0,0
28,46,0,0
28,47,0,0
28,48,0,0
28,49,0,0
28,50,0,0
29,1,0,0
29,2,-648501.3,-60.39
29,3,208061.17,19.51
29,4,72351.5,6.79
29,5,155400.31,14.58
29,6,336319.49,31.54
29,7,336319.49,31.54
29,8,336319.49,31.54
29,9,430628.8,40.39
29,10,430628.8,40.39
29,11,430628.8,40.39
29,12,287517.7,26.97
29,13,287517.7,26.97
29,14,137233.92,12.87
29,15,137233.92,12.87
29,16,630659.44,57.89
29,17,630659.44,57.89
29,18,1177821.44,108.12
29,19,1096840.39,100.68
29,20,980679.01,91.32
29,21,663395.57,63.44
29,22,544599.57,52.08
29,23,544599.57,52.08
29,24,470936.07,45.04
29,25,630502.45,60.29
29,26,747584.95,71.49
29,27,747584.95,71.49
29,28,382533.75,36.58
29,29,0,0
29,30,-98514.63,-9.49
29,31,-78595.25,-7.57
29,32,328481.07,31.64
29,33,328481.07,31.64
29,34,104085.26,10.17
29,35,-265216.14,-26.11
29,36,-610492.05,-61.01
29,37,-395097.45,-39.38
29,38,-371285.55,-37.27
29,39,21338.24,2.16
29,40,21338.24,2.16
29,41,0,0
29,42,0,0
29,43,0,0
29,44,0,0
29,45,0,0
29,46,0,0
29,47,0,0
29,48,0,0
29,49,0,0
29,50,0,0
30,1,0,0
30,2,-1150930.89,-107.17
30,3,-613941.85,-56.36
30,4,-605271.44,-55.56
30,5,518312.49,47.58
30,6,699231.66,64.19
30,7,699231.66,64.19
30,8,699231.66,64.19
30,9,793540.98,72.84
30,10,793540.98,72.84
30,11,793540.98,72.84
30,12,889014.1,81.61
30,13,473541.48,43.47
30,14,473541.48,43.47
30,15,473541.48,43.47
30,16,473541.48,43.47
30,17,549678.39,50.46
30,18,1096840.39,100.68
30,19,1096840.39,100.68
30,20,966935.89,90.04
30,21,537827.96,51.43
30,22,630553.14,60.3
30,23,630553.14,60.3
30,24,556564.8,53.22
30,25,716131.17,68.48
30,26,747584.95,71.49
30,27,747584.95,71.49
30,28,382533.75,36.58
30,29,382006.11,36.53
30,30,0,0
30,31,-211788.8,-20.4
30,32,258016.46,24.85
30,33,328481.07,31.64
30,34,104085.26,10.17
30,35,-163045.84,-16.05
30,36,-610492.05,-61.01
30,37,-395097.45,-39.38
30,38,-285231.1,-28.63
30,39,-55469.75,0
30,40,-55469.75,0
30,41,0,0
30,42,0,0
30,43,0,0
30,44,0,0
30,45,0,0
30,46,0,0
30,47,0,0
30,48,0,0
30,49,0,0
30,50,0,0
31,1,0,0
31,2,-218026.55,-20.01
31,3,-338713.36,-31.09
31,4,-517500.57,-47.5
31,5,531704.95,48.81
31,6,606083.35,55.64
31,7,606083.35,55.64
31,8,606083.35,55.64
31,9,793540.98,72.84
31,10,793540.98,72.84
31,11,793540.98,72.84
31,12,889014.1,81.61
31,13,473541.48,43.47
31,14,473541.48,43.47
31,15,473541.48,43.47
31,16,473541.48,43.47
31,17,473541.48,43.47
31,18,844929.49,77.56
31,19,1082997.31,99.41
31,20,729317.84,67.91
31,21,630553.14,60.3
31,22,630553.14,60.3
31,23,544599.57,52.08
31,24,470936.07,45.04
31,25,630502.45,60.29
31,26,747584.95,71.49
31,27,747584.95,71.49
31,28,382533.75,36.58
31,29,509236.45,48.7
31,30,509236.45,48.7
31,31,0,0
31,32,258016.46,24.85
31,33,314674.17,30.31
31,34,104085.26,10.17
31,35,-163045.84,-16.05
31,36,-359149.96,-35.61
31,37,-309043,-30.8
31,38,-285231.1,-28.63
31,39,0,0
31,40,0,0
31,41,0,0
31,42,0,0
31,43,0,0
31,44,0,0
31,45,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,49,0,0
31,50,0,0
32,1,0,0
32,2,-109070.9,-10.01
32,3,-306192.34,-28.11
32,4,-306192.34,-28.11
32,5,-326527.5,-29.97
32,6,-326527.5,-29.97
32,7,-326527.5,-29.97
32,8,-326527.5,-29.97
32,9,-139069.87,-12.77
32,10,-139069.87,-12.77
32,11,930470.81,85.41
32,12,610471.31,56.04
32,13,610471.31,56.04
32,14,610471.31,56.04
32,15,610471.31,56.04
32,16,610471.31,56.04
32,17,610471.31,56.04
32,18,1155707.35,106.09
32,19,1013791.43,93.06
32,20,957046.89,89.12
32,21,765557.01,73.21
32,22,706689.9,67.58
32,23,632926.45,60.53
32,24,605939.95,57.95
32,25,765506.32,73.2
32,26,882588.82,84.4
32,27,823797.59,78.78
32,28,519463.59,49.68
32,29,518935.95,49.63
32,30,585449.09,55.99
32,31,585449.09,55.99
32,32,0,0
32,33,303791.85,29.48
32,34,104085.26,10.17
32,35,-163045.84,-16.05
32,36,-365921.58,-36.29
32,37,-147828.33,-14.66
32,38,-285231.1,-28.63
32,39,0,0
32,40,0,0
32,41,0,0
32,42,0,0
32,43,0,0
32,44,0,0
32,45,0,0
32,46,0,0
32,47,0,0
32,48,0,0
32,49,0,0
32,50,0,0
33,1,0,0
33,2,-521932.72,-47.91
33,3,-479941.49,-44.06
33,4,-479941.49,-44.06
33,5,-500276.65,-45.92
33,6,-500276.65,-45.92
33,7,-500276.65,-45.92
33,8,-500276.65,-45.92
33,9,-312819.03,-28.72
33,10,756721.66,69.46
33,11,756721.66,69.46
33,12,784728.54,72.03
33,13,436722.16,40.09
33,14,436722.16,40.09
33,15,436722.16,40.09
33,16,436722.16,40.09
33,17,436722.16,40.09
33,18,981958.2,90.14
33,19,981958.2,90.14
33,20,866446.5,80.68
33,21,539987.22,52.01
33,22,439237.28,42.31
33,23,439237.28,42.31
33,24,445990.65,42.96
33,25,605600.25,58.33
33,26,545270.1,52.52
33,27,722682.75,69.61
33,28,416047.6,40.07
33,29,562573.35,54.19
33,30,562573.35,54.19
33,31,562573.35,54.19
33,32,599042.74,57.29
33,33,0,0
33,34,104085.26,10.17
33,35,-163045.84,-16.05
33,36,-365921.58,-36.29
33,37,-147828.33,-14.66
33,38,-14471.23,-1.44
33,39,171655.86,17.32
33,40,0,0
33,41,0,0
33,42,0,0
33,43,0,0
33,44,0,0
33,45,0,0
33,46,0,0
33,47,0,0
33,48,0,0
33,49,0,0
33,50,0,0
34,1,0,0
34,2,-521932.72,-47.91
34,3,-537963.22,-49.38
34,4,-531041.69,-48.75
34,5,-551376.85,-50.61
34,6,-908850.1,-83.43
34,7,-759743.53,-69.74
34,8,-759743.53,-69.74
34,9,-572285.9,-52.53
34,10,497254.79,45.65
34,11,497254.79,45.65
34,12,525261.66,48.22
34,13,177255.29,16.27
34,14,177255.29,16.27
34,15,177255.29,16.27
34,16,177255.29,16.27
34,17,726343.25,66.67
34,18,726343.25,66.67
34,19,726343.25,66.67
34,20,610181.88,56.82
