P:N1,P:N2,净利润,年化收益率%
34,21,380486.11,36.65
34,22,256653.64,24.72
34,23,260005.31,25.04
34,24,260005.31,25.04
34,25,286145.06,27.56
34,26,199675.16,19.23
34,27,377087.81,36.32
34,28,70452.66,6.79
34,29,216978.41,20.9
34,30,216978.41,20.9
34,31,216978.41,20.9
34,32,252173.44,24.12
34,33,179009.44,17.24
34,34,0,0
34,35,-163045.84,-16.05
34,36,-365921.58,-36.29
34,37,-38283.13,-3.8
34,38,-14471.23,-1.44
34,39,171655.86,17.32
34,40,90150.23,9.09
34,41,0,0
34,42,0,0
34,43,0,0
34,44,0,0
34,45,0,0
34,46,0,0
34,47,0,0
34,48,0,0
34,49,0,0
34,50,0,0
35,1,0,0
35,2,-563259.02,-51.7
35,3,-343584.06,-31.54
35,4,-343584.06,-31.54
35,5,-929759.15,-85.35
35,6,-1286681.75,-118.11
35,7,-1286681.75,-118.11
35,8,-929208.5,-85.3
35,9,497254.79,45.65
35,10,497254.79,45.65
35,11,497254.79,45.65
35,12,167788.41,15.4
35,13,177255.29,16.27
35,14,177255.29,16.27
35,15,177255.29,16.27
35,16,177255.29,16.27
35,17,726343.25,66.67
35,18,726343.25,66.67
35,19,726343.25,66.67
35,20,610181.88,56.82
35,21,23012.86,2.22
35,22,23012.86,2.22
35,23,260005.31,25.04
35,24,286145.06,27.56
35,25,286145.06,27.56
35,26,199675.16,19.23
35,27,377087.81,36.32
35,28,70452.66,6.79
35,29,216978.41,20.9
35,30,216978.41,20.9
35,31,216978.41,20.9
35,32,252173.44,24.12
35,33,182461.16,17.58
35,34,157962.71,15.66
35,35,0,0
35,36,-365921.58,-36.29
35,37,-38283.13,-3.8
35,38,80127.86,8.04
35,39,171655.86,17.32
35,40,90150.23,9.09
35,41,0,0
35,42,0,0
35,43,0,0
35,44,0,0
35,45,0,0
35,46,0,0
35,47,0,0
35,48,0,0
35,49,0,0
35,50,0,0
36,1,0,0
36,2,-295000.04,-28.28
36,3,-897807.87,-86.48
36,4,-664635.37,-61.89
36,5,-1399366.39,-130.3
36,6,-1399366.39,-130.3
36,7,-1041893.14,-97.02
36,8,-1041893.14,-97.02
36,9,-156371.18,-14.56
36,10,279117.45,25.99
36,11,279117.45,25.99
36,12,307899.71,28.67
36,13,64570.65,6.01
36,14,64570.65,6.01
36,15,64570.65,6.01
36,16,64570.65,6.01
36,17,613658.61,57.14
36,18,613658.61,57.14
36,19,613658.61,57.14
36,20,610181.88,56.82
36,21,23012.86,2.22
36,22,23012.86,2.22
36,23,23012.86,2.22
36,24,309781.88,29.84
36,25,309781.88,29.84
36,26,199675.16,19.23
36,27,377087.81,36.32
36,28,70452.66,6.79
36,29,216978.41,20.9
36,30,216978.41,20.9
36,31,216978.41,20.9
36,32,252173.44,24.12
36,33,182461.16,17.58
36,34,157962.71,15.66
36,35,157962.71,15.66
36,36,0,0
36,37,-38283.13,-3.8
36,38,-14471.23,-1.44
36,39,90150.23,9.09
36,40,90150.23,9.09
36,41,0,0
36,42,0,0
36,43,0,0
36,44,0,0
36,45,0,0
36,46,0,0
36,47,0,0
36,48,0,0
36,49,0,0
36,50,0,0
37,1,0,0
37,2,-292919.54,-28.08
37,3,-900239.19,-86.71
37,4,-947620.9,-88.24
37,5,-967881.02,-90.13
37,6,-967881.02,-90.13
37,7,-967881.02,-90.13
37,8,-967881.02,-90.13
37,9,-85110.16,-7.93
37,10,314646.34,29.3
37,11,279117.45,25.99
37,12,307899.71,28.67
37,13,64570.65,6.01
37,14,64570.65,6.01
37,15,64570.65,6.01
37,16,613658.61,57.14
37,17,613658.61,57.14
37,18,613658.61,57.14
37,19,613658.61,57.14
37,20,610181.88,56.82
37,21,380486.11,36.65
37,22,380486.11,36.65
37,23,380486.11,36.65
37,24,23012.86,2.22
37,25,356907.11,34.38
37,26,199675.16,19.23
37,27,377087.81,36.32
37,28,70452.66,6.79
37,29,216978.41,20.9
37,30,216978.41,20.9
37,31,216978.41,20.9
37,32,252173.44,24.12
37,33,182461.16,17.58
37,34,157962.71,15.66
37,35,157962.71,15.66
37,36,157962.71,15.66
37,37,0,0
37,38,80127.86,8.04
37,39,171655.86,17.32
37,40,90150.23,9.09
37,41,0,0
37,42,0,0
37,43,0,0
37,44,0,0
37,45,0,0
37,46,0,0
37,47,0,0
37,48,0,0
37,49,0,0
37,50,0,0
38,1,0,0
38,2,-292919.54,-28.08
38,3,-1180793.4,-113.74
38,4,-947620.9,-88.24
38,5,-967881.02,-90.13
38,6,-967881.02,-90.13
38,7,-967881.02,-90.13
38,8,-967881.02,-90.13
38,9,-85110.16,-7.93
38,10,314646.34,29.3
38,11,279117.45,25.99
38,12,307899.71,28.67
38,13,64570.65,6.01
38,14,64570.65,6.01
38,15,64570.65,6.01
38,16,613658.61,57.14
38,17,613658.61,57.14
38,18,613658.61,57.14
38,19,613658.61,57.14
38,20,610181.88,56.82
38,21,380486.11,36.65
38,22,380486.11,36.65
38,23,380486.11,36.65
38,24,380486.11,36.65
38,25,380486.11,36.65
38,26,199675.16,19.23
38,27,377087.81,36.32
38,28,70452.66,6.79
38,29,216978.41,20.9
38,30,216978.41,20.9
38,31,216978.41,20.9
38,32,252173.44,24.12
38,33,182461.16,17.58
38,34,157962.71,15.66
38,35,157962.71,15.66
38,36,157962.71,15.66
38,37,157962.71,15.66
38,38,0,0
38,39,90150.23,9.09
38,40,90150.23,9.09
38,41,0,0
38,42,0,0
38,43,0,0
38,44,0,0
38,45,0,0
38,46,0,0
38,47,0,0
38,48,0,0
38,49,0,0
38,50,0,0
39,1,0,0
39,2,159633.33,15.3
39,3,-1315903.84,-126.75
39,4,-1021999.3,-95.16
39,5,-1042259.42,-97.05
39,6,-967881.02,-90.13
39,7,-967881.02,-90.13
39,8,-967881.02,-90.13
39,9,-85110.16,-7.93
39,10,314646.34,29.3
39,11,279117.45,25.99
39,12,307899.71,28.67
39,13,64570.65,6.01
39,14,64570.65,6.01
39,15,64570.65,6.01
39,16,613658.61,57.14
39,17,613658.61,57.14
39,18,613658.61,57.14
39,19,613658.61,57.14
39,20,610181.88,56.82
39,21,380486.11,36.65
39,22,380486.11,36.65
39,23,380486.11,36.65
39,24,380486.11,36.65
39,25,380486.11,36.65
39,26,377087.81,36.32
39,27,377087.81,36.32
39,28,70452.66,6.79
39,29,216978.41,20.9
39,30,216978.41,20.9
39,31,216978.41,20.9
39,32,252173.44,24.12
39,33,182461.16,17.58
39,34,157962.71,15.66
39,35,157962.71,15.66
39,36,157962.71,15.66
39,37,157962.71,15.66
39,38,217979.1,21.77
39,39,0,0
39,40,-34480.25,-3.43
39,41,0,0
39,42,0,0
39,43,0,0
39,44,0,0
39,45,0,0
39,46,0,0
39,47,0,0
39,48,0,0
39,49,0,0
39,50,0,0
40,1,0,0
40,2,178588,17.12
40,3,-947620.9,-88.24
40,4,-1021999.3,-95.16
40,5,-967881.02,-90.13
40,6,-967881.02,-90.13
40,7,-967881.02,-90.13
40,8,-967881.02,-90.13
40,9,-85110.16,-7.93
40,10,314646.34,29.3
40,11,279117.45,25.99
40,12,307899.71,28.67
40,13,64570.65,6.01
40,14,64570.65,6.01
40,15,64570.65,6.01
40,16,613658.61,57.14
40,17,613658.61,57.14
40,18,613658.61,57.14
40,19,613658.61,57.14
40,20,610181.88,56.82
40,21,380486.11,36.65
40,22,380486.11,36.65
40,23,380486.11,36.65
40,24,380486.11,36.65
40,25,380486.11,36.65
40,26,377087.81,36.32
40,27,377087.81,36.32
40,28,70452.66,6.79
40,29,216978.41,20.9
40,30,216978.41,20.9
40,31,216978.41,20.9
40,32,252173.44,24.12
40,33,182461.16,17.58
40,34,157962.71,15.66
40,35,157962.71,15.66
40,36,157962.71,15.66
40,37,157962.71,15.66
40,38,217979.1,21.77
40,39,231572.3,23.3
40,40,0,0
40,41,0,0
40,42,0,0
40,43,0,0
40,44,0,0
40,45,0,0
40,46,0,0
40,47,0,0
40,48,0,0
40,49,0,0
40,50,0,0
41,1,0,0
41,2,178588,17.12
41,3,-954492.46,-88.88
41,4,-954492.46,-88.88
41,5,-974752.59,-90.77
41,6,-974752.59,-90.77
41,7,-974752.59,-90.77
41,8,-974752.59,-90.77
41,9,-91981.73,-8.56
41,10,307774.77,28.66
41,11,272245.89,25.35
41,12,301028.15,28.03
41,13,57699.09,5.37
41,14,57699.09,5.37
41,15,57699.09,5.37
41,16,606787.05,56.5
41,17,606787.05,56.5
41,18,606787.05,56.5
41,19,606787.05,56.5
41,20,603310.31,56.18
41,21,377087.81,36.32
41,22,377087.81,36.32
41,23,377087.81,36.32
41,24,377087.81,36.32
41,25,377087.81,36.32
41,26,377087.81,36.32
41,27,377087.81,36.32
41,28,70452.66,6.79
41,29,216978.41,20.9
41,30,216978.41,20.9
41,31,216978.41,20.9
41,32,252173.44,24.12
41,33,182461.16,17.58
41,34,157962.71,15.66
41,35,157962.71,15.66
41,36,157962.71,15.66
41,37,157962.71,15.66
41,38,217979.1,21.77
41,39,231572.3,23.3
41,40,90150.23,9.09
41,41,0,0
41,42,0,0
41,43,0,0
41,44,0,0
41,45,0,0
41,46,0,0
41,47,0,0
41,48,0,0
41,49,0,0
41,50,0,0
42,1,0,0
42,2,236055.34,21.98
42,3,-886108.29,-82.51
42,4,-927078.76,-86.33
42,5,-947338.89,-88.21
42,6,-947338.89,-88.21
42,7,-947338.89,-88.21
42,8,-947338.89,-88.21
42,9,-64568.03,-6.01
42,10,335188.47,31.21
42,11,299659.59,27.9
42,12,328441.85,30.58
42,13,85112.79,7.93
42,14,85112.79,7.93
42,15,634200.75,59.05
42,16,634200.75,59.05
42,17,634200.75,59.05
42,18,634200.75,59.05
42,19,634200.75,59.05
42,20,630724.01,58.73
42,21,404501.51,38.96
42,22,404501.51,38.96
42,23,404501.51,38.96
42,24,404501.51,38.96
42,25,404501.51,38.96
42,26,404501.51,38.96
42,27,404501.51,38.96
42,28,98266.56,9.47
42,29,230785.31,22.23
42,30,230785.31,22.23
42,31,230785.31,22.23
42,32,252173.44,24.12
42,33,182461.16,17.58
42,34,157962.71,15.66
42,35,157962.71,15.66
42,36,157962.71,15.66
42,37,157962.71,15.66
42,38,140846.27,13.96
42,39,231572.3,23.3
42,40,90150.23,9.09
42,41,0,0
42,42,0,0
42,43,0,0
42,44,0,0
42,45,0,0
42,46,0,0
42,47,0,0
42,48,0,0
42,49,0,0
42,50,0,0
43,1,0,0
43,2,236055.34,21.98
43,3,-31834.85,-2.96
43,4,-906464.07,-84.41
43,5,-926724.2,-86.29
43,6,-926724.2,-86.29
43,7,-926724.2,-86.29
43,8,-926724.2,-86.29
43,9,-43953.34,-4.09
43,10,355803.16,33.13
43,11,320274.28,29.82
43,12,349056.54,32.5
43,13,105727.48,9.84
43,14,105727.48,9.84
43,15,654815.44,60.97
43,16,654815.44,60.97
43,17,654815.44,60.97
43,18,654815.44,60.97
43,19,654815.44,60.97
43,20,651338.7,60.65
43,21,425116.2,40.95
43,22,425116.2,40.95
43,23,425116.2,40.95
43,24,425116.2,40.95
43,25,425116.2,40.95
43,26,425116.2,40.95
43,27,425116.2,40.95
43,28,118881.25,11.45
43,29,251400,24.22
43,30,251400,24.22
43,31,251400,24.22
43,32,272863.09,26.09
43,33,203075.85,19.56
43,34,42690.98,4.17
43,35,168232.58,16.68
43,36,168232.58,16.68
43,37,168232.58,16.68
43,38,140846.27,13.96
43,39,231572.3,23.3
43,40,90150.23,9.09
43,41,0,0
43,42,0,0
43,43,0,0
43,44,0,0
43,45,0,0
43,46,0,0
43,47,0,0
43,48,0,0
43,49,0,0
43,50,0,0
44,1,0,0
44,2,236055.34,21.98
44,3,-636241.51,-59.24
44,4,-906464.07,-84.41
44,5,-926724.2,-86.29
44,6,-926724.2,-86.29
44,7,-926724.2,-86.29
44,8,-926724.2,-86.29
44,9,-43953.34,-4.09
44,10,355803.16,33.13
44,11,320274.28,29.82
44,12,349056.54,32.5
44,13,105727.48,9.84
44,14,105727.48,9.84
44,15,654815.44,60.97
44,16,654815.44,60.97
44,17,654815.44,60.97
44,18,654815.44,60.97
44,19,654815.44,60.97
44,20,651338.7,60.65
44,21,425116.2,40.95
44,22,425116.2,40.95
44,23,425116.2,40.95
44,24,425116.2,40.95
44,25,425116.2,40.95
44,26,425116.2,40.95
44,27,425116.2,40.95
44,28,72132.6,6.95
44,29,251400,24.22
44,30,251400,24.22
44,31,251400,24.22
44,32,230689.65,22.22
44,33,203075.85,19.56
44,34,42690.98,4.17
44,35,168232.58,16.68
44,36,168232.58,16.68
44,37,168232.58,16.68
44,38,140846.27,13.96
44,39,231572.3,23.3
44,40,90150.23,9.09
44,41,0,0
44,42,0,0
44,43,0,0
44,44,0,0
44,45,0,0
44,46,0,0
44,47,0,0
44,48,0,0
44,49,0,0
44,50,0,0
45,1,0,0
45,2,-543993.74,-50.65
45,3,-440279.4,-41
45,4,-926724.2,-86.29
45,5,-926724.2,-86.29
45,6,-926724.2,-86.29
45,7,-926724.2,-86.29
45,8,-926724.2,-86.29
45,9,-43953.34,-4.09
45,10,355803.16,33.13
45,11,320274.28,29.82
45,12,349056.54,32.5
45,13,105727.48,9.84
45,14,654815.44,60.97
45,15,654815.44,60.97
45,16,654815.44,60.97
45,17,654815.44,60.97
45,18,654815.44,60.97
45,19,654815.44,60.97
45,20,651338.7,60.65
45,21,425116.2,40.95
45,22,425116.2,40.95
45,23,425116.2,40.95
45,24,425116.2,40.95
45,25,425116.2,40.95
45,26,425116.2,40.95
45,27,425116.2,40.95
45,28,251400,24.22
45,29,251400,24.22
45,30,251400,24.22
45,31,251400,24.22
45,32,230689.65,22.22
45,33,203075.85,19.56
45,34,42690.98,4.17
45,35,168232.58,16.68
45,36,168232.58,16.68
45,37,168232.58,16.68
45,38,140846.27,13.96
45,39,231572.3,23.3
45,40,90150.23,9.09
45,41,0,0
45,42,0,0
45,43,0,0
45,44,0,0
45,45,0,0
45,46,0,0
45,47,0,0
45,48,0,0
45,49,0,0
45,50,0,0
46,1,0,0
46,2,-631277.18,-58.78
46,3,-377636.24,-35.16
46,4,-926724.2,-86.29
46,5,-926724.2,-86.29
46,6,-926724.2,-86.29
46,7,-926724.2,-86.29
46,8,-926724.2,-86.29
46,9,-1005565.09,-93.63
46,10,355803.16,33.13
46,11,320274.28,29.82
46,12,349056.54,32.5
46,13,654815.44,60.97
46,14,654815.44,60.97
46,15,654815.44,60.97
46,16,654815.44,60.97
46,17,654815.44,60.97
46,18,654815.44,60.97
46,19,654815.44,60.97
46,20,651338.7,60.65
46,21,425116.2,40.95
46,22,425116.2,40.95
46,23,425116.2,40.95
46,24,425116.2,40.95
46,25,425116.2,40.95
46,26,425116.2,40.95
46,27,425116.2,40.95
46,28,251400,24.22
46,29,251400,24.22
46,30,251400,24.22
46,31,251400,24.22
46,32,230689.65,22.22
46,33,203075.85,19.56
46,34,42690.98,4.17
46,35,168232.58,16.68
46,36,168232.58,16.68
46,37,168232.58,16.68
46,38,140846.27,13.96
46,39,231572.3,23.3
46,40,90150.23,9.09
46,41,0,0
46,42,0,0
46,43,0,0
46,44,0,0
46,45,0,0
46,46,0,0
46,47,0,0
46,48,0,0
46,49,0,0
46,50,0,0
47,1,0,0
47,2,-885753.72,-82.48
47,3,-465822.06,-43.38
47,4,-885753.72,-82.48
47,5,-885753.72,-82.48
47,6,-885753.72,-82.48
47,7,-885753.72,-82.48
47,8,-885753.72,-82.48
47,9,-964594.61,-89.82
47,10,355803.16,33.13
47,11,320274.28,29.82
47,12,362713.36,33.77
47,13,119384.3,11.12
47,14,654815.44,60.97
47,15,654815.44,60.97
47,16,654815.44,60.97
47,17,654815.44,60.97
47,18,654815.44,60.97
47,19,654815.44,60.97
47,20,651338.7,60.65
47,21,425116.2,40.95
47,22,425116.2,40.95
47,23,425116.2,40.95
47,24,425116.2,40.95
47,25,425116.2,40.95
47,26,425116.2,40.95
47,27,425116.2,40.95
47,28,251400,24.22
47,29,251400,24.22
47,30,251400,24.22
47,31,251400,24.22
47,32,230689.65,22.22
47,33,203075.85,19.56
47,34,42690.98,4.17
47,35,168232.58,16.68
47,36,168232.58,16.68
47,37,168232.58,16.68
47,38,140846.27,13.96
47,39,199042.16,19.88
47,40,90150.23,9.09
47,41,0,0
47,42,0,0
47,43,0,0
47,44,0,0
47,45,0,0
47,46,0,0
47,47,0,0
47,48,0,0
47,49,0,0
47,50,0,0
48,1,0,0
48,2,-374906.06,-34.91
48,3,48273.97,4.5
48,4,-156728.41,-14.59
48,5,-576660.08,-53.7
48,6,-576660.08,-53.7
48,7,-576660.08,-53.7
48,8,-576660.08,-53.7
48,9,-697845.75,-64.98
48,10,314487.49,29.28
48,11,278958.6,25.98
48,12,843172,78.51
48,13,599842.94,55.85
48,14,599842.94,55.85
48,15,599842.94,55.85
48,16,599842.94,55.85
48,17,599842.94,55.85
48,18,599842.94,55.85
48,19,599842.94,55.85
48,20,596366.2,55.53
48,21,370143.7,35.65
48,22,370143.7,35.65
48,23,370143.7,35.65
48,24,370143.7,35.65
48,25,370143.7,35.65
48,26,370143.7,35.65
48,27,370143.7,35.65
48,28,196427.5,18.92
48,29,196427.5,18.92
48,30,196427.5,18.92
48,31,196427.5,18.92
48,32,175717.15,16.93
48,33,148103.35,14.27
48,34,-11881.73,-1.16
48,35,140846.27,13.96
48,36,140846.27,13.96
48,37,140846.27,13.96
48,38,140846.27,13.96
48,39,199042.16,19.88
48,40,90150.23,9.09
48,41,0,0
48,42,0,0
48,43,0,0
48,44,0,0
48,45,0,0
48,46,0,0
48,47,0,0
48,48,0,0
48,49,0,0
48,50,0,0
49,1,0,0
49,2,-754247.34,-70.23
49,3,-59091.7,-5.5
49,4,-222881.03,-20.75
49,5,-425079.01,-39.58
49,6,-846634.86,-78.84
49,7,-975853.2,-90.87
49,8,-1017123.83,-94.71
49,9,-1003366.95,-93.43
49,10,740082.45,68.91
49,11,704553.56,65.61
49,12,733335.83,68.29
49,13,490006.76,45.63
49,14,490006.76,45.63
49,15,490006.76,45.63
49,16,490006.76,45.63
49,17,490006.76,45.63
49,18,490006.76,45.63
49,19,490006.76,45.63
49,20,486530.03,45.3
49,21,295040.15,28.42
49,22,295040.15,28.42
49,23,295040.15,28.42
49,24,295040.15,28.42
49,25,295040.15,28.42
49,26,295040.15,28.42
49,27,295040.15,28.42
49,28,175717.15,16.93
49,29,175717.15,16.93
49,30,175717.15,16.93
49,31,175717.15,16.93
49,32,175717.15,16.93
49,33,148103.35,14.27
49,34,-11881.73,-1.16
49,35,140846.27,13.96
49,36,140846.27,13.96
49,37,140846.27,13.96
49,38,140846.27,13.96
49,39,199042.16,19.88
49,40,90150.23,9.09
49,41,0,0
49,42,0,0
49,43,0,0
49,44,0,0
49,45,0,0
49,46,0,0
49,47,0,0
49,48,0,0
49,49,0,0
49,50,0,0
50,1,0,0
50,2,-332691.49,-30.98
50,3,-198319.18,-18.47
50,4,-222881.03,-20.75
50,5,-229427.75,-21.36
50,6,-425079.01,-39.58
50,7,-975853.2,-90.87
50,8,-1003366.95,-93.43
50,9,-945196.91,-88.01
50,10,-8563.43,-0.8
50,11,704553.56,65.61
50,12,733335.83,68.29
50,13,490006.76,45.63
50,14,490006.76,45.63
50,15,490006.76,45.63
50,16,490006.76,45.63
50,17,490006.76,45.63
50,18,490006.76,45.63
50,19,490006.76,45.63
50,20,486530.03,45.3
50,21,295040.15,28.42
50,22,295040.15,28.42
50,23,295040.15,28.42
50,24,295040.15,28.42
50,25,295040.15,28.42
50,26,295040.15,28.42
50,27,295040.15,28.42
50,28,22187.9,2.14
50,29,175717.15,16.93
50,30,175717.15,16.93
50,31,175717.15,16.93
50,32,175717.15,16.93
50,33,148103.35,14.27
50,34,-11881.73,-1.16
50,35,140846.27,13.96
50,36,140846.27,13.96
50,37,140846.27,13.96
50,38,140846.27,13.96
50,39,199042.16,19.88
50,40,90150.23,9.09
50,41,0,0
50,42,0,0
50,43,0,0
50,44,0,0
50,45,0,0
50,46,0,0
50,47,0,0
50,48,0,0
50,49,0,0
50,50,0,0
